id,n,L
2,1,0
3,2,1
4,3,2
5,4,3
6,5,3
7,6,3
8,7,3
9,8,5
10,9,6
11,10,6
12,11,4
13,12,6
14,13,6
15,14,6
16,15,7
17,16,6
18,17,6
19,18,6
20,19,6
21,20,6
22,21,9
23,22,6
24,23,6
25,24,6
26,25,9
27,26,6
28,27,7
29,28,6
30,29,9
31,30,9
32,31,9
33,32,9
34,33,9
35,34,9
36,35,8
37,36,9
38,37,9
39,38,9
40,39,9
41,40,9
42,41,9
43,42,12
44,43,9
45,44,9
46,45,9
47,46,9
48,47,9
49,48,9
50,49,9
51,50,9
52,51,9
53,52,9
54,53,9
55,54,10
56,55,7
57,56,9
58,57,9
59,58,12
60,59,9
61,60,12
62,61,12
63,62,9
64,63,9
65,64,9
66,65,9
67,66,9
68,67,12
69,68,9
70,69,12
71,70,12
72,71,12
73,72,12
74,73,12
75,74,9
76,75,12
77,76,12
78,77,9
79,78,9
80,79,9
81,80,12
82,81,12
83,82,12
84,83,12
85,84,12
86,85,12
87,86,12
88,87,9
89,88,12
90,89,12
91,90,9
92,91,12
93,92,12
94,93,12
95,94,12
96,95,12
97,96,12
98,97,12
99,98,12
100,99,9
101,100,12
102,101,9
103,102,12
104,103,12
105,104,9
106,105,12
107,106,12
108,107,12
109,108,12
110,109,12
111,110,15
112,111,12
113,112,12
114,113,12
115,114,12
116,115,12
117,116,12
118,117,9
119,118,12
120,119,12
121,120,15
122,121,15
123,122,12
124,123,12
125,124,12
126,125,12
127,126,12
128,127,12
129,128,12
130,129,12
131,130,12
132,131,12
133,132,12
134,133,9
135,134,12
136,135,12
137,136,9
138,137,12
139,138,12
140,139,12
141,140,12
142,141,12
143,142,12
144,143,12
145,144,12
146,145,12
147,146,9
148,147,12
149,148,12
150,149,12
151,150,9
152,151,12
153,152,9
154,153,12
155,154,12
156,155,12
157,156,12
158,157,12
159,158,12
160,159,12
161,160,12
162,161,12
163,162,12
164,163,12
165,164,12
166,165,12
167,166,12
168,167,12
169,168,12
170,169,12
171,170,12
172,171,12
173,172,12
174,173,12
175,174,12
176,175,12
177,176,15
178,177,12
179,178,12
180,179,12
181,180,12
182,181,12
183,182,12
184,183,12
185,184,12
186,185,15
187,186,12
188,187,12
189,188,12
190,189,12
191,190,15
192,191,12
193,192,12
194,193,12
195,194,12
196,195,15
197,196,12
198,197,12
199,198,12
200,199,15
201,200,12
202,201,15
203,202,12
204,203,12
205,204,12
206,205,12
207,206,12
208,207,12
209,208,12
210,209,15
211,210,12
212,211,12
213,212,12
214,213,12
215,214,12
216,215,15
217,216,12
218,217,12
219,218,12
220,219,9
221,220,12
222,221,12
223,222,12
224,223,12
225,224,12
226,225,12
227,226,15
228,227,12
229,228,12
230,229,12
231,230,12
232,231,12
233,232,15
234,233,12
235,234,15
236,235,12
237,236,12
238,237,12
239,238,12
240,239,12
241,240,15
242,241,12
243,242,12
244,243,12
245,244,12
246,245,12
247,246,15
248,247,15
249,248,12
250,249,12
251,250,12
252,251,15
253,252,12
254,253,15
255,254,15
256,255,15
257,256,12
258,257,12
259,258,15
260,259,12
261,260,12
262,261,12
263,262,12
264,263,12
265,264,12
266,265,12
267,266,12
268,267,12
269,268,12
270,269,12
271,270,12
272,271,12
273,272,12
274,273,15
275,274,12
276,275,12
277,276,12
278,277,15
279,278,12
280,279,12
281,280,12
282,281,12
283,282,12
284,283,12
285,284,15
286,285,12
287,286,15
288,287,15
289,288,12
290,289,12
291,290,15
292,291,12
293,292,15
294,293,12
295,294,12
296,295,15
297,296,12
298,297,15
299,298,12
300,299,12
301,300,12
302,301,12
303,302,15
304,303,12
305,304,12
306,305,15
307,306,15
308,307,15
309,308,15
310,309,12
311,310,12
312,311,12
313,312,15
314,313,15
315,314,12
316,315,15
317,316,15
318,317,15
319,318,12
320,319,12
321,320,12
322,321,12
323,322,12
324,323,12
325,324,15
326,325,12
327,326,12
328,327,12
329,328,15
330,329,15
331,330,12
332,331,12
333,332,15
334,333,15
335,334,12
336,335,15
337,336,12
338,337,15
339,338,15
340,339,12
341,340,12
342,341,12
343,342,12
344,343,12
345,344,12
346,345,12
347,346,12
348,347,12
349,348,15
350,349,15
351,350,12
352,351,12
353,352,12
354,353,15
355,354,15
356,355,12
357,356,15
358,357,12
359,358,15
360,359,12
361,360,12
362,361,15
363,362,15
364,363,15
365,364,12
366,365,12
367,366,12
368,367,12
369,368,15
370,369,12
371,370,12
372,371,15
373,372,12
374,373,15
375,374,12
376,375,12
377,376,12
378,377,15
379,378,15
380,379,12
381,380,15
382,381,15
383,382,15
384,383,15
385,384,12
386,385,12
387,386,12
388,387,15
389,388,12
390,389,12
391,390,12
392,391,15
393,392,15
394,393,15
395,394,15
396,395,15
397,396,12
398,397,15
399,398,12
400,399,12
401,400,15
402,401,12
403,402,12
404,403,15
405,404,15
406,405,12
407,406,15
408,407,12
409,408,15
410,409,15
411,410,12
412,411,12
413,412,15
414,413,12
415,414,12
416,415,12
417,416,12
418,417,15
419,418,12
420,419,12
421,420,12
422,421,12
423,422,12
424,423,15
425,424,15
426,425,15
427,426,12
428,427,15
429,428,12
430,429,15
431,430,15
432,431,12
433,432,15
434,433,15
435,434,15
436,435,12
437,436,12
438,437,12
439,438,15
440,439,12
441,440,15
442,441,15
443,442,12
444,443,15
445,444,15
446,445,12
447,446,12
448,447,12
449,448,15
450,449,12
451,450,15
452,451,15
453,452,15
454,453,15
455,454,15
456,455,12
457,456,12
458,457,12
459,458,12
460,459,15
461,460,15
462,461,12
463,462,12
464,463,12
465,464,15
466,465,12
467,466,15
468,467,15
469,468,15
470,469,15
471,470,12
472,471,12
473,472,12
474,473,15
475,474,12
476,475,12
477,476,12
478,477,15
479,478,15
480,479,12
481,480,12
482,481,15
483,482,12
484,483,15
485,484,15
486,485,15
487,486,15
488,487,12
489,488,15
490,489,12
491,490,12
492,491,15
493,492,12
494,493,12
495,494,15
496,495,12
497,496,12
498,497,15
499,498,15
500,499,15
501,500,15
502,501,15
503,502,15
504,503,15
505,504,15
506,505,15
507,506,15
508,507,15
509,508,12
510,509,15
511,510,15
512,511,15
513,512,15
514,513,12
515,514,15
516,515,15
517,516,12
518,517,12
519,518,15
520,519,12
521,520,12
522,521,12
523,522,15
524,523,12
525,524,15
526,525,12
527,526,12
528,527,15
529,528,15
530,529,12
531,530,12
532,531,15
533,532,15
534,533,12
535,534,15
536,535,15
537,536,15
538,537,15
539,538,15
540,539,15
541,540,15
542,541,15
543,542,15
544,543,15
545,544,15
546,545,15
547,546,15
548,547,15
549,548,15
550,549,15
551,550,15
552,551,12
553,552,12
554,553,12
555,554,15
556,555,15
557,556,15
558,557,12
559,558,15
560,559,15
561,560,15
562,561,15
563,562,12
564,563,12
565,564,15
566,565,12
567,566,12
568,567,15
569,568,15
570,569,15
571,570,15
572,571,12
573,572,15
574,573,15
575,574,15
576,575,15
577,576,15
578,577,12
579,578,15
580,579,15
581,580,12
582,581,15
583,582,12
584,583,15
585,584,15
586,585,15
587,586,12
588,587,12
589,588,15
590,589,12
591,590,15
592,591,15
593,592,15
594,593,15
595,594,12
596,595,12
597,596,15
598,597,12
599,598,15
600,599,12
601,600,15
602,601,15
603,602,15
604,603,15
605,604,15
606,605,12
607,606,15
608,607,15
609,608,15
610,609,12
611,610,12
612,611,12
613,612,15
614,613,15
615,614,15
616,615,15
617,616,15
618,617,12
619,618,15
620,619,12
621,620,15
622,621,15
623,622,15
624,623,15
625,624,15
626,625,15
627,626,15
628,627,15
629,628,15
630,629,15
631,630,15
632,631,15
633,632,12
634,633,15
635,634,15
636,635,15
637,636,15
638,637,15
639,638,12
640,639,12
641,640,15
642,641,15
643,642,15
644,643,15
645,644,15
646,645,12
647,646,15
648,647,15
649,648,15
650,649,15
651,650,15
652,651,15
653,652,15
654,653,15
655,654,15
656,655,15
657,656,15
658,657,15
659,658,15
660,659,15
661,660,15
662,661,12
663,662,15
664,663,15
665,664,12
666,665,12
667,666,12
668,667,12
669,668,15
670,669,15
671,670,15
672,671,15
673,672,15
674,673,12
675,674,15
676,675,15
677,676,15
678,677,15
679,678,15
680,679,15
681,680,15
682,681,15
683,682,12
684,683,15
685,684,15
686,685,15
687,686,15
688,687,15
689,688,15
690,689,15
691,690,15
692,691,15
693,692,15
694,693,15
695,694,15
696,695,15
697,696,15
698,697,15
699,698,15
700,699,15
701,700,15
702,701,15
703,702,12
704,703,15
705,704,15
706,705,15
707,706,15
708,707,15
709,708,12
710,709,15
711,710,15
712,711,15
713,712,15
714,713,15
715,714,15
716,715,15
717,716,15
718,717,15
719,718,15
720,719,15
721,720,15
722,721,15
723,722,15
724,723,15
725,724,15
726,725,15
727,726,18
728,727,15
729,728,18
730,729,15
731,730,15
732,731,15
733,732,15
734,733,15
735,734,15
736,735,15
737,736,15
738,737,15
739,738,15
740,739,15
741,740,15
742,741,15
743,742,15
744,743,15
745,744,15
746,745,15
747,746,15
748,747,15
749,748,15
750,749,15
751,750,15
752,751,15
753,752,15
754,753,15
755,754,15
756,755,15
757,756,18
758,757,15
759,758,15
760,759,15
761,760,15
762,761,15
763,762,15
764,763,15
765,764,15
766,765,15
767,766,15
768,767,15
769,768,15
770,769,15
771,770,15
772,771,15
773,772,15
774,773,15
775,774,15
776,775,15
777,776,15
778,777,15
779,778,15
780,779,15
781,780,15
782,781,15
783,782,15
784,783,15
785,784,15
786,785,15
787,786,15
788,787,15
789,788,15
790,789,15
791,790,15
792,791,15
793,792,15
794,793,15
795,794,15
796,795,15
797,796,15
798,797,15
799,798,15
800,799,15
801,800,12
802,801,15
803,802,15
804,803,15
805,804,15
806,805,15
807,806,15
808,807,18
809,808,15
810,809,15
811,810,15
812,811,15
813,812,15
814,813,15
815,814,15
816,815,15
817,816,15
818,817,15
819,818,15
820,819,15
821,820,15
822,821,15
823,822,15
824,823,15
825,824,15
826,825,18
827,826,15
828,827,15
829,828,15
830,829,15
831,830,15
832,831,15
833,832,15
834,833,15
835,834,15
836,835,15
837,836,15
838,837,15
839,838,18
840,839,15
841,840,15
842,841,15
843,842,15
844,843,15
845,844,12
846,845,15
847,846,15
848,847,15
849,848,15
850,849,15
851,850,18
852,851,15
853,852,15
854,853,15
855,854,15
856,855,15
857,856,15
858,857,15
859,858,15
860,859,15
861,860,15
862,861,15
863,862,18
864,863,18
865,864,15
866,865,15
867,866,15
868,867,15
869,868,15
870,869,15
871,870,15
872,871,15
873,872,15
874,873,15
875,874,15
876,875,15
877,876,15
878,877,15
879,878,15
880,879,15
881,880,18
882,881,15
883,882,18
884,883,15
885,884,15
886,885,15
887,886,15
888,887,15
889,888,15
890,889,15
891,890,12
892,891,15
893,892,15
894,893,18
895,894,15
896,895,15
897,896,15
898,897,15
899,898,15
900,899,15
901,900,15
902,901,15
903,902,15
904,903,15
905,904,15
906,905,15
907,906,15
908,907,15
909,908,15
910,909,15
911,910,15
912,911,15
913,912,18
914,913,15
915,914,15
916,915,15
917,916,15
918,917,15
919,918,15
920,919,18
921,920,15
922,921,15
923,922,15
924,923,15
925,924,15
926,925,15
927,926,15
928,927,15
929,928,18
930,929,15
931,930,15
932,931,15
933,932,15
934,933,15
935,934,15
936,935,18
937,936,15
938,937,15
939,938,15
940,939,15
941,940,15
942,941,15
943,942,15
944,943,15
945,944,15
946,945,15
947,946,15
948,947,15
949,948,18
950,949,15
951,950,15
952,951,15
953,952,12
954,953,15
955,954,15
956,955,15
957,956,15
958,957,15
959,958,15
960,959,15
961,960,15
962,961,15
963,962,15
964,963,15
965,964,15
966,965,18
967,966,15
968,967,15
969,968,15
970,969,18
971,970,15
972,971,15
973,972,15
974,973,15
975,974,18
976,975,15
977,976,18
978,977,15
979,978,15
980,979,15
981,980,18
982,981,18
983,982,18
984,983,15
985,984,18
986,985,15
987,986,18
988,987,15
989,988,15
990,989,15
991,990,15
992,991,15
993,992,15
994,993,15
995,994,15
996,995,18
997,996,18
998,997,15
999,998,12
1000,999,15
1001,1000,15
1002,1001,18
1003,1002,15
1004,1003,18
1005,1004,18
1006,1005,15
1007,1006,15
1008,1007,18
1009,1008,15
1010,1009,15
1011,1010,15
1012,1011,18
1013,1012,15
1014,1013,15
1015,1014,15
1016,1015,15
1017,1016,15
1018,1017,18
1019,1018,15
1020,1019,18
1021,1020,15
1022,1021,15
1023,1022,15
1024,1023,18
1025,1024,15
1026,1025,15
1027,1026,15
1028,1027,18
1029,1028,15
1030,1029,15
1031,1030,15
1032,1031,15
1033,1032,15
1034,1033,15
1035,1034,18
1036,1035,15
1037,1036,15
1038,1037,15
1039,1038,15
1040,1039,15
1041,1040,15
1042,1041,18
1043,1042,15
1044,1043,15
1045,1044,15
1046,1045,15
1047,1046,15
1048,1047,15
1049,1048,15
1050,1049,18
1051,1050,15
1052,1051,18
1053,1052,15
1054,1053,15
1055,1054,15
1056,1055,15
1057,1056,18
1058,1057,18
1059,1058,15
1060,1059,15
1061,1060,18
1062,1061,15
1063,1062,15
1064,1063,15
1065,1064,18
1066,1065,15
1067,1066,15
1068,1067,15
1069,1068,18
1070,1069,15
1071,1070,15
1072,1071,15
1073,1072,15
1074,1073,15
1075,1074,15
1076,1075,15
1077,1076,15
1078,1077,18
1079,1078,15
1080,1079,15
1081,1080,15
1082,1081,15
