id,n,L1,L2,L3
1,1,0,0,0
2,2,1,1,1
3,3,1,2,2
4,4,2,2,3
5,5,2,4,3
6,6,2,4,5
7,7,2,4,6
8,8,3,4,6
9,9,4,4,6
10,10,3,4,6
11,11,4,5,6
12,12,4,4,6
13,13,3,4,6
14,14,4,6,6
15,15,4,4,6
16,16,5,6,6
17,17,4,6,6
18,18,5,6,6
19,19,5,6,6
20,20,5,6,9
21,21,4,6,9
22,22,5,6,9
23,23,5,6,9
24,24,5,6,9
25,25,6,6,9
26,26,6,6,9
27,27,5,6,9
28,28,5,6,6
29,29,6,6,9
30,30,6,8,9
31,31,6,6,9
32,32,6,6,9
33,33,6,6,9
34,34,6,8,9
35,35,6,8,9
36,36,6,8,9
37,37,6,8,9
38,38,6,8,9
39,39,6,8,9
40,40,7,8,9
41,41,6,8,9
42,42,7,8,9
43,43,6,8,9
44,44,6,8,9
45,45,7,8,9
46,46,7,8,9
47,47,7,8,9
48,48,7,8,9
49,49,7,8,9
50,50,8,8,9
51,51,7,8,9
52,52,7,8,9
53,53,6,8,9
54,54,8,8,9
55,55,7,8,9
56,56,7,8,9
57,57,7,10,12
58,58,7,8,9
59,59,7,8,9
60,60,8,8,9
61,61,8,8,12
62,62,7,10,9
63,63,7,8,9
64,64,7,8,12
65,65,7,8,9
66,66,7,8,9
67,67,7,8,9
68,68,8,10,9
69,69,8,10,9
70,70,8,8,9
71,71,7,8,12
72,72,8,8,9
73,73,8,10,12
74,74,7,10,9
75,75,7,10,9
76,76,8,8,9
77,77,8,8,9
78,78,8,10,9
79,79,9,10,12
80,80,8,10,9
81,81,8,8,12
82,82,8,8,12
83,83,8,10,12
84,84,8,10,12
85,85,9,8,12
86,86,8,8,9
87,87,9,10,9
88,88,8,8,12
89,89,8,10,9
90,90,8,10,12
91,91,8,10,12
92,92,8,10,12
93,93,8,10,12
94,94,9,10,12
95,95,8,10,9
96,96,9,10,9
97,97,8,10,12
98,98,9,10,12
99,99,8,10,12
100,100,8,10,12
102,102,9,10,12
104,104,9,10,12
106,106,9,10,12
108,108,8,10,12
110,110,8,10,12
112,112,8,10,12
114,114,9,10,9
116,116,9,10,9
118,118,9,10,12
120,120,8,10,9
122,122,9,10,12
124,124,9,10,12
126,126,9,10,9
128,128,9,10,9
130,130,9,10,12
132,132,9,10,12
134,134,9,10,12
136,136,9,10,12
138,138,9,10,12
140,140,8,10,12
142,142,9,8,12
144,144,9,10,12
146,146,9,10,12
148,148,10,10,12
150,150,9,10,12
152,152,9,10,12
154,154,9,12,12
156,156,9,10,12
158,158,10,10,12
160,160,9,12,12
162,162,9,10,12
164,164,9,10,12
166,166,9,10,12
168,168,9,10,12
170,170,10,12,12
172,172,9,10,12
174,174,9,12,9
176,176,10,10,12
178,178,10,10,12
180,180,9,10,12
182,182,9,10,12
184,184,10,10,12
186,186,10,10,12
188,188,10,10,12
190,190,9,10,12
192,192,10,10,12
194,194,9,10,12
196,196,10,10,12
198,198,10,10,12
200,200,9,10,12
202,202,10,12,12
204,204,9,12,12
206,206,10,10,12
208,208,10,10,9
210,210,10,10,12
212,212,9,12,12
214,214,10,10,12
216,216,9,12,12
218,218,10,12,12
220,220,10,10,12
222,222,9,10,12
224,224,10,12,9
226,226,10,12,12
228,228,10,10,12
230,230,10,10,12
232,232,10,12,12
234,234,10,12,12
236,236,10,10,12
238,238,10,12,12
240,240,10,10,12
242,242,10,10,12
244,244,9,10,12
246,246,10,10,12
248,248,10,10,12
250,250,10,10,12
252,252,10,12,12
254,254,11,10,12
256,256,10,12,12
258,258,10,10,12
260,260,10,10,12
262,262,10,12,12
264,264,10,12,12
266,266,11,10,12
268,268,10,10,12
270,270,10,12,12
272,272,10,12,12
274,274,9,10,12
276,276,10,10,12
278,278,11,12,12
280,280,11,10,12
282,282,10,10,12
284,284,11,12,12
286,286,10,12,12
288,288,10,10,12
290,290,10,10,12
292,292,11,10,12
294,294,11,10,12
296,296,11,10,12
298,298,10,10,12
300,300,10,12,12
302,302,11,12,12
304,304,10,10,12
306,306,11,12,12
308,308,10,12,12
310,310,11,12,12
312,312,11,12,12
314,314,10,12,12
316,316,11,10,12
318,318,11,12,12
320,320,11,12,12
322,322,10,12,12
324,324,11,10,12
326,326,11,12,12
328,328,11,12,12
330,330,10,12,12
332,332,10,12,12
334,334,11,10,12
336,336,11,10,12
338,338,10,12,12
340,340,11,12,12
342,342,11,12,12
344,344,11,12,12
346,346,11,12,12
348,348,11,12,12
350,350,11,10,12
352,352,11,12,12
354,354,10,12,12
356,356,10,12,12
358,358,11,12,12
360,360,11,12,12
362,362,12,12,12
364,364,11,12,12
366,366,11,12,12
368,368,11,12,12
370,370,10,12,12
372,372,11,12,12
374,374,11,12,12
376,376,10,12,12
378,378,11,12,12
380,380,10,10,12
382,382,11,12,12
384,384,11,12,12
386,386,11,12,12
388,388,11,12,12
390,390,11,12,12
392,392,11,12,12
394,394,11,12,12
396,396,11,12,12
398,398,11,12,12
400,400,11,10,12
402,402,11,12,12
404,404,11,12,12
406,406,12,10,12
408,408,11,12,12
410,410,11,12,12
412,412,10,12,12
414,414,11,12,12
416,416,11,12,12
418,418,11,12,12
420,420,11,12,12
422,422,12,12,12
424,424,11,12,12
426,426,11,12,12
428,428,11,12,12
430,430,11,12,12
432,432,11,12,12
434,434,11,12,12
436,436,11,12,12
438,438,11,12,12
440,440,11,12,12
442,442,11,12,12
444,444,12,12,12
446,446,11,10,12
448,448,12,12,12
450,450,10,12,12
452,452,12,12,12
454,454,12,12,12
456,456,11,12,12
458,458,11,12,12
460,460,11,12,12
462,462,12,12,12
464,464,11,12,12
466,466,11,12,12
468,468,11,12,12
470,470,11,10,12
472,472,12,12,12
474,474,12,12,12
476,476,11,12,12
478,478,11,12,12
480,480,11,12,12
482,482,10,12,12
484,484,12,14,12
486,486,11,12,15
488,488,12,12,12
490,490,11,12,12
492,492,11,12,12
494,494,12,12,12
496,496,12,12,12
498,498,11,12,12
500,500,12,12,12
502,502,12,12,12
504,504,12,12,12
506,506,12,12,12
508,508,11,12,12
510,510,11,12,12
512,512,12,12,12
514,514,12,12,12
516,516,11,12,12
518,518,11,12,15
520,520,12,12,12
522,522,11,12,12
524,524,11,12,15
526,526,12,12,12
528,528,11,12,12
530,530,12,12,12
532,532,12,12,12
534,534,12,12,12
536,536,12,12,12
538,538,12,12,12
540,540,12,12,12
542,542,12,12,12
544,544,11,12,12
546,546,12,12,12
548,548,11,12,12
550,550,11,12,12
552,552,13,12,12
554,554,12,12,12
556,556,12,12,12
558,558,12,12,12
560,560,11,12,12
562,562,12,12,12
564,564,12,14,12
566,566,11,10,12
568,568,12,12,12
570,570,12,12,12
572,572,12,12,12
574,574,11,12,12
576,576,12,12,12
578,578,11,10,12
580,580,12,12,12
582,582,12,12,12
584,584,12,12,12
586,586,12,12,12
588,588,12,12,12
590,590,12,12,12
592,592,12,12,12
594,594,12,12,12
596,596,11,12,15
598,598,12,12,15
600,600,12,12,15
602,602,11,12,15
604,604,12,10,12
606,606,12,12,15
608,608,12,12,12
610,610,12,12,12
612,612,11,12,12
614,614,12,12,12
616,616,12,12,12
618,618,12,12,12
620,620,12,12,12
622,622,13,12,12
624,624,12,12,12
626,626,12,12,15
628,628,12,12,12
630,630,11,12,12
632,632,12,12,15
634,634,12,12,12
636,636,12,12,12
638,638,12,14,12
640,640,12,12,12
642,642,12,12,12
644,644,12,12,12
646,646,12,12,12
648,648,11,14,12
650,650,12,12,12
652,652,13,12,12
654,654,11,12,15
656,656,12,12,15
658,658,12,12,12
660,660,12,12,15
662,662,12,12,12
664,664,12,12,12
666,666,13,14,12
668,668,12,12,12
670,670,12,12,15
672,672,12,14,12
674,674,12,12,12
676,676,13,12,15
678,678,12,12,12
680,680,12,12,15
682,682,12,12,15
684,684,12,12,12
686,686,11,12,15
688,688,12,14,12
690,690,12,14,12
692,692,12,12,15
694,694,12,12,15
696,696,12,12,12
698,698,12,12,12
700,700,12,12,12
702,702,13,12,12
704,704,12,14,12
706,706,12,14,15
708,708,13,12,12
710,710,12,14,12
712,712,12,12,12
714,714,12,14,15
716,716,12,12,12
718,718,12,12,12
720,720,12,12,12
722,722,12,14,12
724,724,12,14,12
726,726,12,12,15
728,728,12,14,12
730,730,13,12,12
732,732,12,12,12
734,734,12,12,12
736,736,12,12,12
738,738,13,12,12
740,740,12,14,15
742,742,12,12,12
744,744,12,12,15
746,746,13,12,12
748,748,12,12,15
750,750,12,12,12
752,752,12,12,15
754,754,12,12,12
756,756,12,12,15
758,758,12,14,12
760,760,12,12,15
762,762,12,12,15
764,764,13,12,15
766,766,12,12,12
768,768,12,14,12
770,770,12,12,12
772,772,12,12,12
774,774,13,14,15
776,776,12,12,12
778,778,12,14,15
780,780,12,14,12
782,782,13,12,15
784,784,12,14,15
786,786,12,12,15
788,788,12,14,12
790,790,13,12,15
792,792,13,12,12
794,794,13,12,15
796,796,13,12,12
798,798,12,14,15
800,800,12,12,12
802,802,13,12,12
804,804,13,12,12
806,806,13,14,12
808,808,12,12,15
810,810,12,12,15
812,812,12,12,12
814,814,12,12,12
816,816,13,14,12
818,818,13,12,12
820,820,12,12,12
822,822,12,14,15
824,824,12,12,15
826,826,13,14,12
828,828,13,14,12
830,830,13,14,15
832,832,12,14,12
834,834,12,14,12
836,836,13,14,12
838,838,13,12,15
840,840,13,14,15
842,842,13,12,12
844,844,13,12,15
846,846,13,12,15
848,848,12,12,12
850,850,12,12,15
852,852,12,12,12
854,854,12,14,12
856,856,12,14,12
858,858,13,14,12
860,860,12,12,12
862,862,13,12,12
864,864,13,12,12
866,866,12,14,12
868,868,13,14,12
870,870,12,12,15
872,872,12,14,15
874,874,12,14,15
876,876,13,12,12
878,878,13,12,15
880,880,12,14,15
882,882,13,14,12
884,884,13,14,15
886,886,13,14,12
888,888,12,12,12
890,890,12,14,12
892,892,13,14,12
894,894,13,12,15
896,896,12,12,15
898,898,13,12,15
900,900,13,12,12
902,902,13,14,15
904,904,13,14,15
906,906,13,14,12
908,908,13,14,12
910,910,13,14,12
912,912,13,14,12
914,914,13,14,15
916,916,12,14,12
918,918,13,12,15
920,920,13,12,15
922,922,12,14,12
924,924,13,12,15
926,926,13,14,15
928,928,13,14,12
930,930,13,14,15
932,932,13,12,15
934,934,13,12,15
936,936,12,12,15
938,938,13,12,15
940,940,13,14,15
942,942,12,14,12
944,944,13,14,15
946,946,13,14,12
948,948,13,14,15
950,950,12,14,15
952,952,12,14,15
954,954,13,14,12
956,956,13,12,15
958,958,13,12,12
960,960,13,12,15
962,962,12,14,15
964,964,13,14,15
966,966,12,14,15
968,968,13,12,15
970,970,12,14,15
972,972,13,14,12
974,974,13,12,12
976,976,13,14,15
978,978,13,14,12
980,980,12,14,15
982,982,13,14,15
984,984,14,14,12
986,986,13,14,12
988,988,12,14,15
990,990,13,12,15
992,992,13,12,12
994,994,13,14,15
996,996,12,14,15
998,998,13,14,15
1000,1000,13,12,15
1002,1002,13,12,15
1004,1004,13,12,15
1006,1006,13,12,12
1008,1008,12,12,12
1010,1010,13,14,12
1012,1012,13,14,12
1014,1014,12,14,15
1016,1016,13,12,12
1018,1018,13,14,15
1020,1020,13,12,12
1022,1022,13,12,12
1024,1024,12,14,15
1026,1026,13,14,12
1028,1028,12,14,15
1030,1030,12,12,15
1032,1032,13,14,15
1034,1034,13,14,12
1036,1036,13,14,15
1038,1038,13,12,15
1040,1040,13,12,15
1042,1042,13,14,15
1044,1044,13,14,15
1046,1046,13,14,12
1048,1048,13,14,15
1050,1050,13,14,12
1052,1052,13,14,15
1054,1054,13,14,15
1056,1056,13,12,15
1058,1058,13,14,15
1060,1060,14,14,15
1062,1062,13,12,12
1064,1064,12,14,15
1066,1066,13,14,15
1068,1068,14,12,12
1070,1070,13,12,15
1072,1072,12,14,15
1074,1074,13,14,15
1076,1076,13,14,15
1078,1078,13,14,15
1080,1080,13,14,15
1082,1082,14,14,15
1084,1084,13,14,15
1086,1086,13,14,15
1088,1088,13,14,15
1090,1090,13,14,12
1092,1092,13,14,15
1094,1094,13,14,15
1096,1096,13,14,12
1098,1098,13,14,15
1100,1100,13,14,15
1102,1102,14,14,15
1104,1104,13,14,15
1106,1106,14,14,15
1108,1108,13,14,15
1110,1110,14,12,12
1112,1112,14,14,12
1114,1114,13,14,15
1116,1116,13,14,12
1118,1118,13,14,15
1120,1120,13,14,12
1122,1122,13,12,15
1124,1124,14,12,15
1126,1126,13,14,15
1128,1128,13,14,12
1130,1130,13,14,15
1132,1132,13,14,15
1134,1134,13,14,15
1136,1136,13,12,15
1138,1138,13,14,15
1140,1140,13,14,15
1142,1142,14,14,15
1144,1144,14,14,12
1146,1146,14,14,15
1148,1148,13,14,15
1150,1150,14,14,15
1152,1152,12,14,15
1154,1154,14,14,15
1156,1156,14,14,12
1158,1158,13,14,15
1160,1160,14,14,15
1162,1162,13,14,15
1164,1164,13,14,12
1166,1166,13,14,12
1168,1168,13,14,15
1170,1170,13,14,12
1172,1172,13,14,15
1174,1174,14,14,15
1176,1176,14,14,15
1178,1178,14,14,15
1180,1180,14,14,15
1182,1182,13,14,15
1184,1184,14,14,15
1186,1186,13,14,12
1188,1188,14,14,15
1190,1190,13,14,15
1192,1192,14,14,15
1194,1194,14,14,15
1196,1196,13,12,15
1198,1198,14,14,15
1200,1200,13,14,15
