id,n,log2(n),log3(n),log4(n)
1,1,0.00,0.00,0.00
2,2,1.00,0.63,0.50
3,3,1.58,1.00,0.79
4,4,2.00,1.26,1.00
5,5,2.32,1.46,1.16
6,6,2.58,1.63,1.29
7,7,2.81,1.77,1.40
8,8,3.00,1.89,1.50
9,9,3.17,2.00,1.58
10,10,3.32,2.10,1.66
11,11,3.46,2.18,1.73
12,12,3.58,2.26,1.79
13,13,3.70,2.33,1.85
14,14,3.81,2.40,1.90
15,15,3.91,2.46,1.95
16,16,4.00,2.52,2.00
17,17,4.09,2.58,2.04
18,18,4.17,2.63,2.08
19,19,4.25,2.68,2.12
20,20,4.32,2.73,2.16
21,21,4.39,2.77,2.20
22,22,4.46,2.81,2.23
23,23,4.52,2.85,2.26
24,24,4.58,2.89,2.29
25,25,4.64,2.93,2.32
26,26,4.70,2.97,2.35
27,27,4.75,3.00,2.38
28,28,4.81,3.03,2.40
29,29,4.86,3.07,2.43
30,30,4.91,3.10,2.45
31,31,4.95,3.13,2.48
32,32,5.00,3.15,2.50
33,33,5.04,3.18,2.52
34,34,5.09,3.21,2.54
35,35,5.13,3.24,2.56
36,36,5.17,3.26,2.58
37,37,5.21,3.29,2.60
38,38,5.25,3.31,2.62
39,39,5.29,3.33,2.64
40,40,5.32,3.36,2.66
41,41,5.36,3.38,2.68
42,42,5.39,3.40,2.70
43,43,5.43,3.42,2.71
44,44,5.46,3.44,2.73
45,45,5.49,3.46,2.75
46,46,5.52,3.48,2.76
47,47,5.55,3.50,2.78
48,48,5.58,3.52,2.79
49,49,5.61,3.54,2.81
50,50,5.64,3.56,2.82
51,51,5.67,3.58,2.84
52,52,5.70,3.60,2.85
53,53,5.73,3.61,2.86
54,54,5.75,3.63,2.88
55,55,5.78,3.65,2.89
56,56,5.81,3.66,2.90
57,57,5.83,3.68,2.92
58,58,5.86,3.70,2.93
59,59,5.88,3.71,2.94
60,60,5.91,3.73,2.95
61,61,5.93,3.74,2.97
62,62,5.95,3.76,2.98
63,63,5.98,3.77,2.99
64,64,6.00,3.79,3.00
65,65,6.02,3.80,3.01
66,66,6.04,3.81,3.02
67,67,6.07,3.83,3.03
68,68,6.09,3.84,3.04
69,69,6.11,3.85,3.05
70,70,6.13,3.87,3.06
71,71,6.15,3.88,3.07
72,72,6.17,3.89,3.08
73,73,6.19,3.91,3.09
74,74,6.21,3.92,3.10
75,75,6.23,3.93,3.11
76,76,6.25,3.94,3.12
77,77,6.27,3.95,3.13
78,78,6.29,3.97,3.14
79,79,6.30,3.98,3.15
80,80,6.32,3.99,3.16
81,81,6.34,4.00,3.17
82,82,6.36,4.01,3.18
83,83,6.38,4.02,3.19
84,84,6.39,4.03,3.20
85,85,6.41,4.04,3.20
86,86,6.43,4.05,3.21
87,87,6.44,4.07,3.22
88,88,6.46,4.08,3.23
89,89,6.48,4.09,3.24
90,90,6.49,4.10,3.25
91,91,6.51,4.11,3.25
92,92,6.52,4.12,3.26
93,93,6.54,4.13,3.27
94,94,6.55,4.14,3.28
95,95,6.57,4.15,3.28
96,96,6.58,4.15,3.29
97,97,6.60,4.16,3.30
98,98,6.61,4.17,3.31
99,99,6.63,4.18,3.31
100,100,6.64,4.19,3.32
101,101,6.66,4.20,3.33
102,102,6.67,4.21,3.34
103,103,6.69,4.22,3.34
104,104,6.70,4.23,3.35
105,105,6.71,4.24,3.36
106,106,6.73,4.24,3.36
107,107,6.74,4.25,3.37
108,108,6.75,4.26,3.38
109,109,6.77,4.27,3.38
110,110,6.78,4.28,3.39
111,111,6.79,4.29,3.40
112,112,6.81,4.29,3.40
113,113,6.82,4.30,3.41
114,114,6.83,4.31,3.42
115,115,6.85,4.32,3.42
116,116,6.86,4.33,3.43
117,117,6.87,4.33,3.44
118,118,6.88,4.34,3.44
119,119,6.89,4.35,3.45
120,120,6.91,4.36,3.45
121,121,6.92,4.37,3.46
122,122,6.93,4.37,3.47
123,123,6.94,4.38,3.47
124,124,6.95,4.39,3.48
125,125,6.97,4.39,3.48
126,126,6.98,4.40,3.49
127,127,6.99,4.41,3.49
128,128,7.00,4.42,3.50
129,129,7.01,4.42,3.51
130,130,7.02,4.43,3.51
131,131,7.03,4.44,3.52
132,132,7.04,4.44,3.52
133,133,7.06,4.45,3.53
134,134,7.07,4.46,3.53
135,135,7.08,4.46,3.54
136,136,7.09,4.47,3.54
137,137,7.10,4.48,3.55
138,138,7.11,4.48,3.55
139,139,7.12,4.49,3.56
140,140,7.13,4.50,3.56
141,141,7.14,4.50,3.57
142,142,7.15,4.51,3.57
143,143,7.16,4.52,3.58
144,144,7.17,4.52,3.58
145,145,7.18,4.53,3.59
146,146,7.19,4.54,3.59
147,147,7.20,4.54,3.60
148,148,7.21,4.55,3.60
149,149,7.22,4.55,3.61
150,150,7.23,4.56,3.61
151,151,7.24,4.57,3.62
152,152,7.25,4.57,3.62
153,153,7.26,4.58,3.63
154,154,7.27,4.58,3.63
155,155,7.28,4.59,3.64
156,156,7.29,4.60,3.64
157,157,7.29,4.60,3.65
158,158,7.30,4.61,3.65
159,159,7.31,4.61,3.66
160,160,7.32,4.62,3.66
161,161,7.33,4.63,3.67
162,162,7.34,4.63,3.67
163,163,7.35,4.64,3.67
164,164,7.36,4.64,3.68
165,165,7.37,4.65,3.68
166,166,7.38,4.65,3.69
167,167,7.38,4.66,3.69
168,168,7.39,4.66,3.70
169,169,7.40,4.67,3.70
170,170,7.41,4.67,3.70
171,171,7.42,4.68,3.71
172,172,7.43,4.69,3.71
173,173,7.43,4.69,3.72
174,174,7.44,4.70,3.72
175,175,7.45,4.70,3.73
176,176,7.46,4.71,3.73
177,177,7.47,4.71,3.73
178,178,7.48,4.72,3.74
179,179,7.48,4.72,3.74
180,180,7.49,4.73,3.75
181,181,7.50,4.73,3.75
182,182,7.51,4.74,3.75
183,183,7.52,4.74,3.76
184,184,7.52,4.75,3.76
185,185,7.53,4.75,3.77
186,186,7.54,4.76,3.77
187,187,7.55,4.76,3.77
188,188,7.55,4.77,3.78
189,189,7.56,4.77,3.78
190,190,7.57,4.78,3.78
191,191,7.58,4.78,3.79
192,192,7.58,4.79,3.79
193,193,7.59,4.79,3.80
194,194,7.60,4.80,3.80
195,195,7.61,4.80,3.80
196,196,7.61,4.80,3.81
197,197,7.62,4.81,3.81
198,198,7.63,4.81,3.81
199,199,7.64,4.82,3.82
200,200,7.64,4.82,3.82
201,201,7.65,4.83,3.83
202,202,7.66,4.83,3.83
203,203,7.67,4.84,3.83
204,204,7.67,4.84,3.84
205,205,7.68,4.85,3.84
206,206,7.69,4.85,3.84
207,207,7.69,4.85,3.85
208,208,7.70,4.86,3.85
209,209,7.71,4.86,3.85
210,210,7.71,4.87,3.86
211,211,7.72,4.87,3.86
212,212,7.73,4.88,3.86
213,213,7.73,4.88,3.87
214,214,7.74,4.88,3.87
215,215,7.75,4.89,3.87
216,216,7.75,4.89,3.88
217,217,7.76,4.90,3.88
218,218,7.77,4.90,3.88
219,219,7.77,4.91,3.89
220,220,7.78,4.91,3.89
221,221,7.79,4.91,3.89
222,222,7.79,4.92,3.90
223,223,7.80,4.92,3.90
224,224,7.81,4.93,3.90
225,225,7.81,4.93,3.91
226,226,7.82,4.93,3.91
227,227,7.83,4.94,3.91
228,228,7.83,4.94,3.92
229,229,7.84,4.95,3.92
230,230,7.85,4.95,3.92
231,231,7.85,4.95,3.93
232,232,7.86,4.96,3.93
233,233,7.86,4.96,3.93
234,234,7.87,4.97,3.94
235,235,7.88,4.97,3.94
236,236,7.88,4.97,3.94
237,237,7.89,4.98,3.94
238,238,7.89,4.98,3.95
239,239,7.90,4.98,3.95
240,240,7.91,4.99,3.95
241,241,7.91,4.99,3.96
242,242,7.92,5.00,3.96
243,243,7.92,5.00,3.96
244,244,7.93,5.00,3.97
245,245,7.94,5.01,3.97
246,246,7.94,5.01,3.97
247,247,7.95,5.01,3.97
248,248,7.95,5.02,3.98
249,249,7.96,5.02,3.98
250,250,7.97,5.03,3.98
251,251,7.97,5.03,3.99
252,252,7.98,5.03,3.99
253,253,7.98,5.04,3.99
254,254,7.99,5.04,3.99
255,255,7.99,5.04,4.00
256,256,8.00,5.05,4.00
257,257,8.01,5.05,4.00
258,258,8.01,5.05,4.01
259,259,8.02,5.06,4.01
260,260,8.02,5.06,4.01
261,261,8.03,5.07,4.01
262,262,8.03,5.07,4.02
263,263,8.04,5.07,4.02
264,264,8.04,5.08,4.02
265,265,8.05,5.08,4.02
266,266,8.06,5.08,4.03
267,267,8.06,5.09,4.03
268,268,8.07,5.09,4.03
269,269,8.07,5.09,4.04
270,270,8.08,5.10,4.04
271,271,8.08,5.10,4.04
272,272,8.09,5.10,4.04
273,273,8.09,5.11,4.05
274,274,8.10,5.11,4.05
275,275,8.10,5.11,4.05
276,276,8.11,5.12,4.05
277,277,8.11,5.12,4.06
278,278,8.12,5.12,4.06
279,279,8.12,5.13,4.06
280,280,8.13,5.13,4.06
281,281,8.13,5.13,4.07
282,282,8.14,5.14,4.07
283,283,8.14,5.14,4.07
284,284,8.15,5.14,4.07
285,285,8.15,5.15,4.08
286,286,8.16,5.15,4.08
287,287,8.16,5.15,4.08
288,288,8.17,5.15,4.08
289,289,8.17,5.16,4.09
290,290,8.18,5.16,4.09
291,291,8.18,5.16,4.09
292,292,8.19,5.17,4.09
293,293,8.19,5.17,4.10
294,294,8.20,5.17,4.10
295,295,8.20,5.18,4.10
296,296,8.21,5.18,4.10
297,297,8.21,5.18,4.11
298,298,8.22,5.19,4.11
299,299,8.22,5.19,4.11
300,300,8.23,5.19,4.11
301,301,8.23,5.19,4.12
302,302,8.24,5.20,4.12
303,303,8.24,5.20,4.12
304,304,8.25,5.20,4.12
305,305,8.25,5.21,4.13
306,306,8.26,5.21,4.13
307,307,8.26,5.21,4.13
308,308,8.27,5.22,4.13
309,309,8.27,5.22,4.14
310,310,8.28,5.22,4.14
311,311,8.28,5.22,4.14
312,312,8.29,5.23,4.14
313,313,8.29,5.23,4.15
314,314,8.29,5.23,4.15
315,315,8.30,5.24,4.15
316,316,8.30,5.24,4.15
317,317,8.31,5.24,4.15
318,318,8.31,5.24,4.16
319,319,8.32,5.25,4.16
320,320,8.32,5.25,4.16
321,321,8.33,5.25,4.16
322,322,8.33,5.26,4.17
323,323,8.34,5.26,4.17
324,324,8.34,5.26,4.17
325,325,8.34,5.26,4.17
326,326,8.35,5.27,4.17
327,327,8.35,5.27,4.18
328,328,8.36,5.27,4.18
329,329,8.36,5.28,4.18
330,330,8.37,5.28,4.18
331,331,8.37,5.28,4.19
332,332,8.38,5.28,4.19
333,333,8.38,5.29,4.19
334,334,8.38,5.29,4.19
335,335,8.39,5.29,4.19
336,336,8.39,5.29,4.20
337,337,8.40,5.30,4.20
338,338,8.40,5.30,4.20
339,339,8.41,5.30,4.20
340,340,8.41,5.31,4.20
341,341,8.41,5.31,4.21
342,342,8.42,5.31,4.21
343,343,8.42,5.31,4.21
344,344,8.43,5.32,4.21
345,345,8.43,5.32,4.22
346,346,8.43,5.32,4.22
347,347,8.44,5.32,4.22
348,348,8.44,5.33,4.22
349,349,8.45,5.33,4.22
350,350,8.45,5.33,4.23
351,351,8.46,5.33,4.23
352,352,8.46,5.34,4.23
353,353,8.46,5.34,4.23
354,354,8.47,5.34,4.23
355,355,8.47,5.35,4.24
356,356,8.48,5.35,4.24
357,357,8.48,5.35,4.24
358,358,8.48,5.35,4.24
359,359,8.49,5.36,4.24
360,360,8.49,5.36,4.25
361,361,8.50,5.36,4.25
362,362,8.50,5.36,4.25
363,363,8.50,5.37,4.25
364,364,8.51,5.37,4.25
365,365,8.51,5.37,4.26
366,366,8.52,5.37,4.26
367,367,8.52,5.38,4.26
368,368,8.52,5.38,4.26
369,369,8.53,5.38,4.26
370,370,8.53,5.38,4.27
371,371,8.54,5.39,4.27
372,372,8.54,5.39,4.27
373,373,8.54,5.39,4.27
374,374,8.55,5.39,4.27
375,375,8.55,5.39,4.28
376,376,8.55,5.40,4.28
377,377,8.56,5.40,4.28
378,378,8.56,5.40,4.28
379,379,8.57,5.40,4.28
380,380,8.57,5.41,4.28
381,381,8.57,5.41,4.29
382,382,8.58,5.41,4.29
383,383,8.58,5.41,4.29
384,384,8.58,5.42,4.29
385,385,8.59,5.42,4.29
386,386,8.59,5.42,4.30
387,387,8.60,5.42,4.30
388,388,8.60,5.43,4.30
389,389,8.60,5.43,4.30
390,390,8.61,5.43,4.30
391,391,8.61,5.43,4.31
392,392,8.61,5.44,4.31
393,393,8.62,5.44,4.31
394,394,8.62,5.44,4.31
395,395,8.63,5.44,4.31
396,396,8.63,5.44,4.31
397,397,8.63,5.45,4.32
398,398,8.64,5.45,4.32
399,399,8.64,5.45,4.32
400,400,8.64,5.45,4.32
401,401,8.65,5.46,4.32
402,402,8.65,5.46,4.33
403,403,8.65,5.46,4.33
404,404,8.66,5.46,4.33
405,405,8.66,5.46,4.33
406,406,8.67,5.47,4.33
407,407,8.67,5.47,4.33
408,408,8.67,5.47,4.34
409,409,8.68,5.47,4.34
410,410,8.68,5.48,4.34
411,411,8.68,5.48,4.34
412,412,8.69,5.48,4.34
413,413,8.69,5.48,4.34
414,414,8.69,5.48,4.35
415,415,8.70,5.49,4.35
416,416,8.70,5.49,4.35
417,417,8.70,5.49,4.35
418,418,8.71,5.49,4.35
419,419,8.71,5.50,4.36
420,420,8.71,5.50,4.36
421,421,8.72,5.50,4.36
422,422,8.72,5.50,4.36
423,423,8.72,5.50,4.36
424,424,8.73,5.51,4.36
425,425,8.73,5.51,4.37
426,426,8.73,5.51,4.37
427,427,8.74,5.51,4.37
428,428,8.74,5.52,4.37
429,429,8.74,5.52,4.37
430,430,8.75,5.52,4.37
431,431,8.75,5.52,4.38
432,432,8.75,5.52,4.38
433,433,8.76,5.53,4.38
434,434,8.76,5.53,4.38
435,435,8.76,5.53,4.38
436,436,8.77,5.53,4.38
437,437,8.77,5.53,4.39
438,438,8.77,5.54,4.39
439,439,8.78,5.54,4.39
440,440,8.78,5.54,4.39
441,441,8.78,5.54,4.39
442,442,8.79,5.54,4.39
443,443,8.79,5.55,4.40
444,444,8.79,5.55,4.40
445,445,8.80,5.55,4.40
446,446,8.80,5.55,4.40
447,447,8.80,5.55,4.40
448,448,8.81,5.56,4.40
449,449,8.81,5.56,4.41
450,450,8.81,5.56,4.41
451,451,8.82,5.56,4.41
452,452,8.82,5.56,4.41
453,453,8.82,5.57,4.41
454,454,8.83,5.57,4.41
455,455,8.83,5.57,4.41
456,456,8.83,5.57,4.42
457,457,8.84,5.57,4.42
458,458,8.84,5.58,4.42
459,459,8.84,5.58,4.42
460,460,8.85,5.58,4.42
461,461,8.85,5.58,4.42
462,462,8.85,5.58,4.43
463,463,8.85,5.59,4.43
464,464,8.86,5.59,4.43
465,465,8.86,5.59,4.43
466,466,8.86,5.59,4.43
467,467,8.87,5.59,4.43
468,468,8.87,5.60,4.44
469,469,8.87,5.60,4.44
470,470,8.88,5.60,4.44
471,471,8.88,5.60,4.44
472,472,8.88,5.60,4.44
473,473,8.89,5.61,4.44
474,474,8.89,5.61,4.44
475,475,8.89,5.61,4.45
476,476,8.89,5.61,4.45
477,477,8.90,5.61,4.45
478,478,8.90,5.62,4.45
479,479,8.90,5.62,4.45
480,480,8.91,5.62,4.45
481,481,8.91,5.62,4.45
482,482,8.91,5.62,4.46
483,483,8.92,5.63,4.46
484,484,8.92,5.63,4.46
485,485,8.92,5.63,4.46
486,486,8.92,5.63,4.46
487,487,8.93,5.63,4.46
488,488,8.93,5.63,4.47
489,489,8.93,5.64,4.47
490,490,8.94,5.64,4.47
491,491,8.94,5.64,4.47
492,492,8.94,5.64,4.47
493,493,8.95,5.64,4.47
494,494,8.95,5.65,4.47
495,495,8.95,5.65,4.48
496,496,8.95,5.65,4.48
497,497,8.96,5.65,4.48
498,498,8.96,5.65,4.48
499,499,8.96,5.65,4.48
500,500,8.97,5.66,4.48
501,501,8.97,5.66,4.48
502,502,8.97,5.66,4.49
503,503,8.97,5.66,4.49
504,504,8.98,5.66,4.49
505,505,8.98,5.67,4.49
506,506,8.98,5.67,4.49
507,507,8.99,5.67,4.49
508,508,8.99,5.67,4.49
509,509,8.99,5.67,4.50
510,510,8.99,5.67,4.50
511,511,9.00,5.68,4.50
512,512,9.00,5.68,4.50
513,513,9.00,5.68,4.50
514,514,9.01,5.68,4.50
515,515,9.01,5.68,4.50
516,516,9.01,5.69,4.51
517,517,9.01,5.69,4.51
518,518,9.02,5.69,4.51
519,519,9.02,5.69,4.51
520,520,9.02,5.69,4.51
521,521,9.03,5.69,4.51
522,522,9.03,5.70,4.51
523,523,9.03,5.70,4.52
524,524,9.03,5.70,4.52
525,525,9.04,5.70,4.52
526,526,9.04,5.70,4.52
527,527,9.04,5.70,4.52
528,528,9.04,5.71,4.52
529,529,9.05,5.71,4.52
530,530,9.05,5.71,4.52
531,531,9.05,5.71,4.53
532,532,9.06,5.71,4.53
533,533,9.06,5.71,4.53
534,534,9.06,5.72,4.53
535,535,9.06,5.72,4.53
536,536,9.07,5.72,4.53
537,537,9.07,5.72,4.53
538,538,9.07,5.72,4.54
539,539,9.07,5.73,4.54
540,540,9.08,5.73,4.54
541,541,9.08,5.73,4.54
542,542,9.08,5.73,4.54
543,543,9.08,5.73,4.54
544,544,9.09,5.73,4.54
545,545,9.09,5.74,4.55
546,546,9.09,5.74,4.55
547,547,9.10,5.74,4.55
548,548,9.10,5.74,4.55
549,549,9.10,5.74,4.55
550,550,9.10,5.74,4.55
551,551,9.11,5.75,4.55
552,552,9.11,5.75,4.55
553,553,9.11,5.75,4.56
554,554,9.11,5.75,4.56
555,555,9.12,5.75,4.56
556,556,9.12,5.75,4.56
557,557,9.12,5.76,4.56
558,558,9.12,5.76,4.56
559,559,9.13,5.76,4.56
560,560,9.13,5.76,4.56
561,561,9.13,5.76,4.57
562,562,9.13,5.76,4.57
563,563,9.14,5.76,4.57
564,564,9.14,5.77,4.57
565,565,9.14,5.77,4.57
566,566,9.14,5.77,4.57
567,567,9.15,5.77,4.57
568,568,9.15,5.77,4.57
569,569,9.15,5.77,4.58
570,570,9.15,5.78,4.58
571,571,9.16,5.78,4.58
572,572,9.16,5.78,4.58
573,573,9.16,5.78,4.58
574,574,9.16,5.78,4.58
575,575,9.17,5.78,4.58
576,576,9.17,5.79,4.58
577,577,9.17,5.79,4.59
578,578,9.17,5.79,4.59
579,579,9.18,5.79,4.59
580,580,9.18,5.79,4.59
581,581,9.18,5.79,4.59
582,582,9.18,5.80,4.59
583,583,9.19,5.80,4.59
584,584,9.19,5.80,4.59
585,585,9.19,5.80,4.60
586,586,9.19,5.80,4.60
587,587,9.20,5.80,4.60
588,588,9.20,5.80,4.60
589,589,9.20,5.81,4.60
590,590,9.20,5.81,4.60
591,591,9.21,5.81,4.60
592,592,9.21,5.81,4.60
593,593,9.21,5.81,4.61
594,594,9.21,5.81,4.61
595,595,9.22,5.82,4.61
596,596,9.22,5.82,4.61
597,597,9.22,5.82,4.61
598,598,9.22,5.82,4.61
599,599,9.23,5.82,4.61
600,600,9.23,5.82,4.61
601,601,9.23,5.82,4.62
602,602,9.23,5.83,4.62
603,603,9.24,5.83,4.62
604,604,9.24,5.83,4.62
605,605,9.24,5.83,4.62
606,606,9.24,5.83,4.62
607,607,9.25,5.83,4.62
608,608,9.25,5.83,4.62
609,609,9.25,5.84,4.63
610,610,9.25,5.84,4.63
611,611,9.26,5.84,4.63
612,612,9.26,5.84,4.63
613,613,9.26,5.84,4.63
614,614,9.26,5.84,4.63
615,615,9.26,5.85,4.63
616,616,9.27,5.85,4.63
