id,n,log2(n),log3(n),log4(n)
617,617,9.27,5.85,4.63
618,618,9.27,5.85,4.64
619,619,9.27,5.85,4.64
620,620,9.28,5.85,4.64
621,621,9.28,5.85,4.64
622,622,9.28,5.86,4.64
623,623,9.28,5.86,4.64
624,624,9.29,5.86,4.64
625,625,9.29,5.86,4.64
626,626,9.29,5.86,4.65
627,627,9.29,5.86,4.65
628,628,9.29,5.86,4.65
629,629,9.30,5.87,4.65
630,630,9.30,5.87,4.65
631,631,9.30,5.87,4.65
632,632,9.30,5.87,4.65
633,633,9.31,5.87,4.65
634,634,9.31,5.87,4.65
635,635,9.31,5.87,4.66
636,636,9.31,5.88,4.66
637,637,9.32,5.88,4.66
638,638,9.32,5.88,4.66
639,639,9.32,5.88,4.66
640,640,9.32,5.88,4.66
641,641,9.32,5.88,4.66
642,642,9.33,5.88,4.66
643,643,9.33,5.89,4.66
644,644,9.33,5.89,4.67
645,645,9.33,5.89,4.67
646,646,9.34,5.89,4.67
647,647,9.34,5.89,4.67
648,648,9.34,5.89,4.67
649,649,9.34,5.89,4.67
650,650,9.34,5.90,4.67
651,651,9.35,5.90,4.67
652,652,9.35,5.90,4.67
653,653,9.35,5.90,4.68
654,654,9.35,5.90,4.68
655,655,9.36,5.90,4.68
656,656,9.36,5.90,4.68
657,657,9.36,5.91,4.68
658,658,9.36,5.91,4.68
659,659,9.36,5.91,4.68
660,660,9.37,5.91,4.68
661,661,9.37,5.91,4.68
662,662,9.37,5.91,4.69
663,663,9.37,5.91,4.69
664,664,9.38,5.91,4.69
665,665,9.38,5.92,4.69
666,666,9.38,5.92,4.69
667,667,9.38,5.92,4.69
668,668,9.38,5.92,4.69
669,669,9.39,5.92,4.69
670,670,9.39,5.92,4.69
671,671,9.39,5.92,4.70
672,672,9.39,5.93,4.70
673,673,9.39,5.93,4.70
674,674,9.40,5.93,4.70
675,675,9.40,5.93,4.70
676,676,9.40,5.93,4.70
677,677,9.40,5.93,4.70
678,678,9.41,5.93,4.70
679,679,9.41,5.94,4.70
680,680,9.41,5.94,4.70
681,681,9.41,5.94,4.71
682,682,9.41,5.94,4.71
683,683,9.42,5.94,4.71
684,684,9.42,5.94,4.71
685,685,9.42,5.94,4.71
686,686,9.42,5.94,4.71
687,687,9.42,5.95,4.71
688,688,9.43,5.95,4.71
689,689,9.43,5.95,4.71
690,690,9.43,5.95,4.72
691,691,9.43,5.95,4.72
692,692,9.43,5.95,4.72
693,693,9.44,5.95,4.72
694,694,9.44,5.96,4.72
695,695,9.44,5.96,4.72
696,696,9.44,5.96,4.72
697,697,9.45,5.96,4.72
698,698,9.45,5.96,4.72
699,699,9.45,5.96,4.72
700,700,9.45,5.96,4.73
701,701,9.45,5.96,4.73
702,702,9.46,5.97,4.73
703,703,9.46,5.97,4.73
704,704,9.46,5.97,4.73
705,705,9.46,5.97,4.73
706,706,9.46,5.97,4.73
707,707,9.47,5.97,4.73
708,708,9.47,5.97,4.73
709,709,9.47,5.97,4.73
710,710,9.47,5.98,4.74
711,711,9.47,5.98,4.74
712,712,9.48,5.98,4.74
713,713,9.48,5.98,4.74
714,714,9.48,5.98,4.74
715,715,9.48,5.98,4.74
716,716,9.48,5.98,4.74
717,717,9.49,5.98,4.74
718,718,9.49,5.99,4.74
719,719,9.49,5.99,4.74
720,720,9.49,5.99,4.75
721,721,9.49,5.99,4.75
722,722,9.50,5.99,4.75
723,723,9.50,5.99,4.75
724,724,9.50,5.99,4.75
725,725,9.50,5.99,4.75
726,726,9.50,6.00,4.75
727,727,9.51,6.00,4.75
728,728,9.51,6.00,4.75
729,729,9.51,6.00,4.75
730,730,9.51,6.00,4.76
731,731,9.51,6.00,4.76
732,732,9.52,6.00,4.76
733,733,9.52,6.00,4.76
734,734,9.52,6.01,4.76
735,735,9.52,6.01,4.76
736,736,9.52,6.01,4.76
737,737,9.53,6.01,4.76
738,738,9.53,6.01,4.76
739,739,9.53,6.01,4.76
740,740,9.53,6.01,4.77
741,741,9.53,6.01,4.77
742,742,9.54,6.02,4.77
743,743,9.54,6.02,4.77
744,744,9.54,6.02,4.77
745,745,9.54,6.02,4.77
746,746,9.54,6.02,4.77
747,747,9.54,6.02,4.77
748,748,9.55,6.02,4.77
749,749,9.55,6.02,4.77
750,750,9.55,6.03,4.78
751,751,9.55,6.03,4.78
752,752,9.55,6.03,4.78
753,753,9.56,6.03,4.78
754,754,9.56,6.03,4.78
755,755,9.56,6.03,4.78
756,756,9.56,6.03,4.78
757,757,9.56,6.03,4.78
758,758,9.57,6.04,4.78
759,759,9.57,6.04,4.78
760,760,9.57,6.04,4.78
761,761,9.57,6.04,4.79
762,762,9.57,6.04,4.79
763,763,9.58,6.04,4.79
764,764,9.58,6.04,4.79
765,765,9.58,6.04,4.79
766,766,9.58,6.05,4.79
767,767,9.58,6.05,4.79
768,768,9.58,6.05,4.79
769,769,9.59,6.05,4.79
770,770,9.59,6.05,4.79
771,771,9.59,6.05,4.80
772,772,9.59,6.05,4.80
773,773,9.59,6.05,4.80
774,774,9.60,6.05,4.80
775,775,9.60,6.06,4.80
776,776,9.60,6.06,4.80
777,777,9.60,6.06,4.80
778,778,9.60,6.06,4.80
779,779,9.61,6.06,4.80
780,780,9.61,6.06,4.80
781,781,9.61,6.06,4.80
782,782,9.61,6.06,4.81
783,783,9.61,6.07,4.81
784,784,9.61,6.07,4.81
785,785,9.62,6.07,4.81
786,786,9.62,6.07,4.81
787,787,9.62,6.07,4.81
788,788,9.62,6.07,4.81
789,789,9.62,6.07,4.81
790,790,9.63,6.07,4.81
791,791,9.63,6.07,4.81
792,792,9.63,6.08,4.81
793,793,9.63,6.08,4.82
794,794,9.63,6.08,4.82
795,795,9.63,6.08,4.82
796,796,9.64,6.08,4.82
797,797,9.64,6.08,4.82
798,798,9.64,6.08,4.82
799,799,9.64,6.08,4.82
800,800,9.64,6.08,4.82
801,801,9.65,6.09,4.82
802,802,9.65,6.09,4.82
803,803,9.65,6.09,4.82
804,804,9.65,6.09,4.83
805,805,9.65,6.09,4.83
806,806,9.65,6.09,4.83
807,807,9.66,6.09,4.83
808,808,9.66,6.09,4.83
809,809,9.66,6.09,4.83
810,810,9.66,6.10,4.83
811,811,9.66,6.10,4.83
812,812,9.67,6.10,4.83
813,813,9.67,6.10,4.83
814,814,9.67,6.10,4.83
815,815,9.67,6.10,4.84
816,816,9.67,6.10,4.84
817,817,9.67,6.10,4.84
818,818,9.68,6.10,4.84
819,819,9.68,6.11,4.84
820,820,9.68,6.11,4.84
821,821,9.68,6.11,4.84
822,822,9.68,6.11,4.84
823,823,9.68,6.11,4.84
824,824,9.69,6.11,4.84
825,825,9.69,6.11,4.84
826,826,9.69,6.11,4.84
827,827,9.69,6.11,4.85
828,828,9.69,6.12,4.85
829,829,9.70,6.12,4.85
830,830,9.70,6.12,4.85
831,831,9.70,6.12,4.85
832,832,9.70,6.12,4.85
833,833,9.70,6.12,4.85
834,834,9.70,6.12,4.85
835,835,9.71,6.12,4.85
836,836,9.71,6.12,4.85
837,837,9.71,6.13,4.85
838,838,9.71,6.13,4.86
839,839,9.71,6.13,4.86
840,840,9.71,6.13,4.86
841,841,9.72,6.13,4.86
842,842,9.72,6.13,4.86
843,843,9.72,6.13,4.86
844,844,9.72,6.13,4.86
845,845,9.72,6.13,4.86
846,846,9.72,6.14,4.86
847,847,9.73,6.14,4.86
848,848,9.73,6.14,4.86
849,849,9.73,6.14,4.86
850,850,9.73,6.14,4.87
851,851,9.73,6.14,4.87
852,852,9.73,6.14,4.87
853,853,9.74,6.14,4.87
854,854,9.74,6.14,4.87
855,855,9.74,6.15,4.87
856,856,9.74,6.15,4.87
857,857,9.74,6.15,4.87
858,858,9.74,6.15,4.87
859,859,9.75,6.15,4.87
860,860,9.75,6.15,4.87
861,861,9.75,6.15,4.87
862,862,9.75,6.15,4.88
863,863,9.75,6.15,4.88
864,864,9.75,6.15,4.88
865,865,9.76,6.16,4.88
866,866,9.76,6.16,4.88
867,867,9.76,6.16,4.88
868,868,9.76,6.16,4.88
869,869,9.76,6.16,4.88
870,870,9.76,6.16,4.88
871,871,9.77,6.16,4.88
872,872,9.77,6.16,4.88
873,873,9.77,6.16,4.88
874,874,9.77,6.17,4.89
875,875,9.77,6.17,4.89
876,876,9.77,6.17,4.89
877,877,9.78,6.17,4.89
878,878,9.78,6.17,4.89
879,879,9.78,6.17,4.89
880,880,9.78,6.17,4.89
881,881,9.78,6.17,4.89
882,882,9.78,6.17,4.89
883,883,9.79,6.17,4.89
884,884,9.79,6.18,4.89
885,885,9.79,6.18,4.89
886,886,9.79,6.18,4.90
887,887,9.79,6.18,4.90
888,888,9.79,6.18,4.90
889,889,9.80,6.18,4.90
890,890,9.80,6.18,4.90
891,891,9.80,6.18,4.90
892,892,9.80,6.18,4.90
893,893,9.80,6.18,4.90
894,894,9.80,6.19,4.90
895,895,9.81,6.19,4.90
896,896,9.81,6.19,4.90
897,897,9.81,6.19,4.90
898,898,9.81,6.19,4.91
899,899,9.81,6.19,4.91
900,900,9.81,6.19,4.91
901,901,9.82,6.19,4.91
902,902,9.82,6.19,4.91
903,903,9.82,6.19,4.91
904,904,9.82,6.20,4.91
905,905,9.82,6.20,4.91
906,906,9.82,6.20,4.91
907,907,9.82,6.20,4.91
908,908,9.83,6.20,4.91
909,909,9.83,6.20,4.91
910,910,9.83,6.20,4.91
911,911,9.83,6.20,4.92
912,912,9.83,6.20,4.92
913,913,9.83,6.20,4.92
914,914,9.84,6.21,4.92
915,915,9.84,6.21,4.92
916,916,9.84,6.21,4.92
917,917,9.84,6.21,4.92
918,918,9.84,6.21,4.92
919,919,9.84,6.21,4.92
920,920,9.85,6.21,4.92
921,921,9.85,6.21,4.92
922,922,9.85,6.21,4.92
923,923,9.85,6.21,4.93
924,924,9.85,6.22,4.93
925,925,9.85,6.22,4.93
926,926,9.85,6.22,4.93
927,927,9.86,6.22,4.93
928,928,9.86,6.22,4.93
929,929,9.86,6.22,4.93
930,930,9.86,6.22,4.93
931,931,9.86,6.22,4.93
932,932,9.86,6.22,4.93
933,933,9.87,6.22,4.93
934,934,9.87,6.23,4.93
935,935,9.87,6.23,4.93
936,936,9.87,6.23,4.94
937,937,9.87,6.23,4.94
938,938,9.87,6.23,4.94
939,939,9.87,6.23,4.94
940,940,9.88,6.23,4.94
941,941,9.88,6.23,4.94
942,942,9.88,6.23,4.94
943,943,9.88,6.23,4.94
944,944,9.88,6.24,4.94
945,945,9.88,6.24,4.94
946,946,9.89,6.24,4.94
947,947,9.89,6.24,4.94
948,948,9.89,6.24,4.94
949,949,9.89,6.24,4.95
950,950,9.89,6.24,4.95
951,951,9.89,6.24,4.95
952,952,9.89,6.24,4.95
953,953,9.90,6.24,4.95
954,954,9.90,6.24,4.95
955,955,9.90,6.25,4.95
956,956,9.90,6.25,4.95
957,957,9.90,6.25,4.95
958,958,9.90,6.25,4.95
959,959,9.91,6.25,4.95
960,960,9.91,6.25,4.95
961,961,9.91,6.25,4.95
962,962,9.91,6.25,4.95
963,963,9.91,6.25,4.96
964,964,9.91,6.25,4.96
965,965,9.91,6.26,4.96
966,966,9.92,6.26,4.96
967,967,9.92,6.26,4.96
968,968,9.92,6.26,4.96
969,969,9.92,6.26,4.96
970,970,9.92,6.26,4.96
971,971,9.92,6.26,4.96
972,972,9.92,6.26,4.96
973,973,9.93,6.26,4.96
974,974,9.93,6.26,4.96
975,975,9.93,6.26,4.96
976,976,9.93,6.27,4.97
977,977,9.93,6.27,4.97
978,978,9.93,6.27,4.97
979,979,9.94,6.27,4.97
980,980,9.94,6.27,4.97
981,981,9.94,6.27,4.97
982,982,9.94,6.27,4.97
983,983,9.94,6.27,4.97
984,984,9.94,6.27,4.97
985,985,9.94,6.27,4.97
986,986,9.95,6.27,4.97
987,987,9.95,6.28,4.97
988,988,9.95,6.28,4.97
989,989,9.95,6.28,4.97
990,990,9.95,6.28,4.98
991,991,9.95,6.28,4.98
992,992,9.95,6.28,4.98
993,993,9.96,6.28,4.98
994,994,9.96,6.28,4.98
995,995,9.96,6.28,4.98
996,996,9.96,6.28,4.98
997,997,9.96,6.28,4.98
998,998,9.96,6.29,4.98
999,999,9.96,6.29,4.98
1000,1000,9.97,6.29,4.98
1001,1001,9.97,6.29,4.98
1002,1002,9.97,6.29,4.98
1003,1003,9.97,6.29,4.99
1004,1004,9.97,6.29,4.99
1005,1005,9.97,6.29,4.99
1006,1006,9.97,6.29,4.99
1007,1007,9.98,6.29,4.99
1008,1008,9.98,6.29,4.99
1009,1009,9.98,6.30,4.99
1010,1010,9.98,6.30,4.99
1011,1011,9.98,6.30,4.99
1012,1012,9.98,6.30,4.99
1013,1013,9.98,6.30,4.99
1014,1014,9.99,6.30,4.99
1015,1015,9.99,6.30,4.99
1016,1016,9.99,6.30,4.99
1017,1017,9.99,6.30,5.00
1018,1018,9.99,6.30,5.00
1019,1019,9.99,6.30,5.00
1020,1020,9.99,6.31,5.00
1021,1021,10.00,6.31,5.00
1022,1022,10.00,6.31,5.00
1023,1023,10.00,6.31,5.00
1024,1024,10.00,6.31,5.00
1025,1025,10.00,6.31,5.00
1026,1026,10.00,6.31,5.00
1027,1027,10.00,6.31,5.00
1028,1028,10.01,6.31,5.00
1029,1029,10.01,6.31,5.00
1030,1030,10.01,6.31,5.00
1031,1031,10.01,6.32,5.00
1032,1032,10.01,6.32,5.01
1033,1033,10.01,6.32,5.01
1034,1034,10.01,6.32,5.01
1035,1035,10.02,6.32,5.01
1036,1036,10.02,6.32,5.01
1037,1037,10.02,6.32,5.01
1038,1038,10.02,6.32,5.01
1039,1039,10.02,6.32,5.01
1040,1040,10.02,6.32,5.01
1041,1041,10.02,6.32,5.01
1042,1042,10.03,6.33,5.01
1043,1043,10.03,6.33,5.01
1044,1044,10.03,6.33,5.01
1045,1045,10.03,6.33,5.01
1046,1046,10.03,6.33,5.02
1047,1047,10.03,6.33,5.02
1048,1048,10.03,6.33,5.02
1049,1049,10.03,6.33,5.02
1050,1050,10.04,6.33,5.02
1051,1051,10.04,6.33,5.02
1052,1052,10.04,6.33,5.02
1053,1053,10.04,6.33,5.02
1054,1054,10.04,6.34,5.02
1055,1055,10.04,6.34,5.02
1056,1056,10.04,6.34,5.02
1057,1057,10.05,6.34,5.02
1058,1058,10.05,6.34,5.02
1059,1059,10.05,6.34,5.02
1060,1060,10.05,6.34,5.02
1061,1061,10.05,6.34,5.03
1062,1062,10.05,6.34,5.03
1063,1063,10.05,6.34,5.03
1064,1064,10.06,6.34,5.03
1065,1065,10.06,6.35,5.03
1066,1066,10.06,6.35,5.03
1067,1067,10.06,6.35,5.03
1068,1068,10.06,6.35,5.03
1069,1069,10.06,6.35,5.03
1070,1070,10.06,6.35,5.03
1071,1071,10.06,6.35,5.03
1072,1072,10.07,6.35,5.03
1073,1073,10.07,6.35,5.03
1074,1074,10.07,6.35,5.03
1075,1075,10.07,6.35,5.04
1076,1076,10.07,6.35,5.04
1077,1077,10.07,6.36,5.04
1078,1078,10.07,6.36,5.04
1079,1079,10.08,6.36,5.04
1080,1080,10.08,6.36,5.04
1081,1081,10.08,6.36,5.04
1082,1082,10.08,6.36,5.04
1083,1083,10.08,6.36,5.04
1084,1084,10.08,6.36,5.04
1085,1085,10.08,6.36,5.04
1086,1086,10.08,6.36,5.04
1087,1087,10.09,6.36,5.04
1088,1088,10.09,6.36,5.04
1089,1089,10.09,6.37,5.04
1090,1090,10.09,6.37,5.05
1091,1091,10.09,6.37,5.05
1092,1092,10.09,6.37,5.05
1093,1093,10.09,6.37,5.05
1094,1094,10.10,6.37,5.05
1095,1095,10.10,6.37,5.05
1096,1096,10.10,6.37,5.05
1097,1097,10.10,6.37,5.05
1098,1098,10.10,6.37,5.05
1099,1099,10.10,6.37,5.05
1100,1100,10.10,6.37,5.05
1101,1101,10.10,6.38,5.05
1102,1102,10.11,6.38,5.05
1103,1103,10.11,6.38,5.05
1104,1104,10.11,6.38,5.05
1105,1105,10.11,6.38,5.05
1106,1106,10.11,6.38,5.06
1107,1107,10.11,6.38,5.06
1108,1108,10.11,6.38,5.06
1109,1109,10.12,6.38,5.06
1110,1110,10.12,6.38,5.06
1111,1111,10.12,6.38,5.06
1112,1112,10.12,6.38,5.06
1113,1113,10.12,6.39,5.06
1114,1114,10.12,6.39,5.06
1115,1115,10.12,6.39,5.06
1116,1116,10.12,6.39,5.06
1117,1117,10.13,6.39,5.06
1118,1118,10.13,6.39,5.06
1119,1119,10.13,6.39,5.06
1120,1120,10.13,6.39,5.06
1121,1121,10.13,6.39,5.07
1122,1122,10.13,6.39,5.07
1123,1123,10.13,6.39,5.07
1124,1124,10.13,6.39,5.07
1125,1125,10.14,6.39,5.07
1126,1126,10.14,6.40,5.07
1127,1127,10.14,6.40,5.07
1128,1128,10.14,6.40,5.07
1129,1129,10.14,6.40,5.07
1130,1130,10.14,6.40,5.07
1131,1131,10.14,6.40,5.07
1132,1132,10.14,6.40,5.07
1133,1133,10.15,6.40,5.07
1134,1134,10.15,6.40,5.07
1135,1135,10.15,6.40,5.07
1136,1136,10.15,6.40,5.07
1137,1137,10.15,6.40,5.08
1138,1138,10.15,6.41,5.08
1139,1139,10.15,6.41,5.08
1140,1140,10.15,6.41,5.08
1141,1141,10.16,6.41,5.08
1142,1142,10.16,6.41,5.08
1143,1143,10.16,6.41,5.08
1144,1144,10.16,6.41,5.08
1145,1145,10.16,6.41,5.08
1146,1146,10.16,6.41,5.08
1147,1147,10.16,6.41,5.08
1148,1148,10.16,6.41,5.08
1149,1149,10.17,6.41,5.08
1150,1150,10.17,6.41,5.08
1151,1151,10.17,6.42,5.08
1152,1152,10.17,6.42,5.08
1153,1153,10.17,6.42,5.09
1154,1154,10.17,6.42,5.09
1155,1155,10.17,6.42,5.09
1156,1156,10.17,6.42,5.09
1157,1157,10.18,6.42,5.09
1158,1158,10.18,6.42,5.09
1159,1159,10.18,6.42,5.09
1160,1160,10.18,6.42,5.09
1161,1161,10.18,6.42,5.09
1162,1162,10.18,6.42,5.09
1163,1163,10.18,6.43,5.09
1164,1164,10.18,6.43,5.09
1165,1165,10.19,6.43,5.09
1166,1166,10.19,6.43,5.09
1167,1167,10.19,6.43,5.09
1168,1168,10.19,6.43,5.09
1169,1169,10.19,6.43,5.10
1170,1170,10.19,6.43,5.10
1171,1171,10.19,6.43,5.10
1172,1172,10.19,6.43,5.10
1173,1173,10.20,6.43,5.10
1174,1174,10.20,6.43,5.10
1175,1175,10.20,6.43,5.10
1176,1176,10.20,6.44,5.10
1177,1177,10.20,6.44,5.10
1178,1178,10.20,6.44,5.10
1179,1179,10.20,6.44,5.10
1180,1180,10.20,6.44,5.10
1181,1181,10.21,6.44,5.10
1182,1182,10.21,6.44,5.10
1183,1183,10.21,6.44,5.10
1184,1184,10.21,6.44,5.10
1185,1185,10.21,6.44,5.11
1186,1186,10.21,6.44,5.11
1187,1187,10.21,6.44,5.11
1188,1188,10.21,6.44,5.11
1189,1189,10.22,6.45,5.11
1190,1190,10.22,6.45,5.11
1191,1191,10.22,6.45,5.11
1192,1192,10.22,6.45,5.11
1193,1193,10.22,6.45,5.11
1194,1194,10.22,6.45,5.11
1195,1195,10.22,6.45,5.11
1196,1196,10.22,6.45,5.11
1197,1197,10.23,6.45,5.11
1198,1198,10.23,6.45,5.11
1199,1199,10.23,6.45,5.11
